Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"R5","1k","R_0603_1608Metric",70.986728,-113.490177,0.000000,top
"R5","1k","R_0603_1608Metric",15.282278,-113.490177,0.000000,top
"R5","1k","R_0603_1608Metric",167.831071,-23.577619,180.000000,top
"R5","1k","R_0603_1608Metric",15.282278,-47.456279,0.000000,top
"R5","1k","R_0603_1608Metric",167.831071,-89.611517,180.000000,top
"R5","1k","R_0603_1608Metric",56.422171,-23.577619,180.000000,top
"R5","1k","R_0603_1608Metric",182.395628,-113.490177,0.000000,top
"R5","1k","R_0603_1608Metric",182.395628,-47.456279,0.000000,top
"R5","1k","R_0603_1608Metric",126.691178,-113.490177,0.000000,top
"R5","1k","R_0603_1608Metric",56.422171,-89.611517,180.000000,top
"R6","1k","R_0603_1608Metric",14.774278,-49.234279,0.000000,top
"R6","1k","R_0603_1608Metric",168.339071,-87.833517,180.000000,top
"R6","1k","R_0603_1608Metric",112.634621,-87.833517,180.000000,top
"R6","1k","R_0603_1608Metric",70.478728,-115.268177,0.000000,top
"R6","1k","R_0603_1608Metric",181.887628,-49.234279,0.000000,top
"R6","1k","R_0603_1608Metric",14.774278,-115.268177,0.000000,top
"R6","1k","R_0603_1608Metric",181.887628,-115.268177,0.000000,top
"R6","1k","R_0603_1608Metric",126.183178,-115.268177,0.000000,top
"R6","1k","R_0603_1608Metric",56.930171,-21.799619,180.000000,top
"R6","1k","R_0603_1608Metric",56.930171,-87.833517,180.000000,top
"R6","1k","R_0603_1608Metric",112.634621,-21.799619,180.000000,top
"R6","1k","R_0603_1608Metric",168.339071,-21.799619,180.000000,top
"R6","1k","R_0603_1608Metric",126.183178,-49.234279,0.000000,top
"R6","1k","R_0603_1608Metric",70.478728,-49.234279,0.000000,top
"R7","1k","R_0603_1608Metric",181.887628,-117.046177,0.000000,top
"R7","1k","R_0603_1608Metric",56.930171,-86.055517,180.000000,top
"R7","1k","R_0603_1608Metric",168.339071,-86.055517,180.000000,top
"R7","1k","R_0603_1608Metric",14.774278,-117.046177,0.000000,top
"R7","1k","R_0603_1608Metric",126.183178,-117.046177,0.000000,top
"R7","1k","R_0603_1608Metric",112.634621,-86.055517,180.000000,top
"R7","1k","R_0603_1608Metric",168.339071,-20.021619,180.000000,top
"R7","1k","R_0603_1608Metric",70.478728,-117.046177,0.000000,top
"R7","1k","R_0603_1608Metric",112.634621,-20.021619,180.000000,top
"R7","1k","R_0603_1608Metric",70.478728,-51.012279,0.000000,top
"R7","1k","R_0603_1608Metric",56.930171,-20.021619,180.000000,top
"R7","1k","R_0603_1608Metric",14.774278,-51.012279,0.000000,top
"R7","1k","R_0603_1608Metric",126.183178,-51.012279,0.000000,top
"R7","1k","R_0603_1608Metric",181.887628,-51.012279,0.000000,top
"R8","1k","R_0603_1608Metric",70.478728,-118.824177,0.000000,top
"R8","1k","R_0603_1608Metric",126.183178,-118.824177,0.000000,top
"R8","1k","R_0603_1608Metric",14.774278,-52.790279,0.000000,top
"R8","1k","R_0603_1608Metric",168.339071,-84.277517,180.000000,top
"R8","1k","R_0603_1608Metric",168.339071,-18.243619,180.000000,top
"R8","1k","R_0603_1608Metric",14.774278,-118.824177,0.000000,top
"R8","1k","R_0603_1608Metric",56.930171,-84.277517,180.000000,top
"R8","1k","R_0603_1608Metric",70.478728,-52.790279,0.000000,top
"R8","1k","R_0603_1608Metric",112.634621,-18.243619,180.000000,top
"R8","1k","R_0603_1608Metric",126.183178,-52.790279,0.000000,top
"R8","1k","R_0603_1608Metric",56.930171,-18.243619,180.000000,top
"R8","1k","R_0603_1608Metric",181.887628,-52.790279,0.000000,top
"R8","1k","R_0603_1608Metric",112.634621,-84.277517,180.000000,top
"R8","1k","R_0603_1608Metric",181.887628,-118.824177,0.000000,top
"R9","1k","R_0603_1608Metric",181.887628,-120.602177,0.000000,top
"R9","1k","R_0603_1608Metric",70.478728,-54.568279,0.000000,top
"R9","1k","R_0603_1608Metric",56.930171,-16.465619,180.000000,top
"R9","1k","R_0603_1608Metric",14.774278,-54.568279,0.000000,top
"R9","1k","R_0603_1608Metric",168.339071,-82.499517,180.000000,top
"R9","1k","R_0603_1608Metric",126.183178,-54.568279,0.000000,top
"R9","1k","R_0603_1608Metric",112.634621,-16.465619,180.000000,top
"R9","1k","R_0603_1608Metric",14.774278,-120.602177,0.000000,top
"R9","1k","R_0603_1608Metric",126.183178,-120.602177,0.000000,top
"R9","1k","R_0603_1608Metric",70.478728,-120.602177,0.000000,top
"R9","1k","R_0603_1608Metric",112.634621,-82.499517,180.000000,top
"R9","1k","R_0603_1608Metric",56.930171,-82.499517,180.000000,top
"R9","1k","R_0603_1608Metric",181.887628,-54.568279,0.000000,top
"R9","1k","R_0603_1608Metric",168.339071,-16.465619,180.000000,top
"R10","100k","R_0603_1608Metric",155.893071,-80.721517,-90.000000,top
"R10","100k","R_0603_1608Metric",44.484171,-80.721517,-90.000000,top
"R10","100k","R_0603_1608Metric",82.924728,-122.380177,90.000000,top
"R10","100k","R_0603_1608Metric",194.333628,-56.346279,90.000000,top
"R10","100k","R_0603_1608Metric",27.220278,-56.346279,90.000000,top
"R10","100k","R_0603_1608Metric",100.188621,-80.721517,-90.000000,top
"R10","100k","R_0603_1608Metric",82.924728,-56.346279,90.000000,top
"R10","100k","R_0603_1608Metric",44.484171,-14.687619,-90.000000,top
"R10","100k","R_0603_1608Metric",27.220278,-122.380177,90.000000,top
"R10","100k","R_0603_1608Metric",194.333628,-122.380177,90.000000,top
"R10","100k","R_0603_1608Metric",138.629178,-56.346279,90.000000,top
"R10","100k","R_0603_1608Metric",155.893071,-14.687619,-90.000000,top
"R10","100k","R_0603_1608Metric",100.188621,-14.687619,-90.000000,top
"R10","100k","R_0603_1608Metric",138.629178,-122.380177,90.000000,top
"R11","100k","R_0603_1608Metric",138.121178,-117.808177,-90.000000,top
"R11","100k","R_0603_1608Metric",156.401071,-19.259619,90.000000,top
"R11","100k","R_0603_1608Metric",193.825628,-51.774279,-90.000000,top
"R11","100k","R_0603_1608Metric",100.696621,-85.293517,90.000000,top
"R11","100k","R_0603_1608Metric",82.416728,-117.808177,-90.000000,top
"R11","100k","R_0603_1608Metric",26.712278,-117.808177,-90.000000,top
"R11","100k","R_0603_1608Metric",26.712278,-51.774279,-90.000000,top
"R11","100k","R_0603_1608Metric",193.825628,-117.808177,-90.000000,top
"R11","100k","R_0603_1608Metric",44.992171,-85.293517,90.000000,top
"R11","100k","R_0603_1608Metric",138.121178,-51.774279,-90.000000,top
"R11","100k","R_0603_1608Metric",44.992171,-19.259619,90.000000,top
"R11","100k","R_0603_1608Metric",100.696621,-19.259619,90.000000,top
"R11","100k","R_0603_1608Metric",82.416728,-51.774279,-90.000000,top
"R11","100k","R_0603_1608Metric",156.401071,-85.293517,90.000000,top
"R12","100k","R_0603_1608Metric",42.960171,-24.339619,180.000000,top
"R12","100k","R_0603_1608Metric",195.857628,-46.694279,0.000000,top
"R12","100k","R_0603_1608Metric",154.369071,-90.373517,180.000000,top
"R12","100k","R_0603_1608Metric",98.664621,-90.373517,180.000000,top
"R12","100k","R_0603_1608Metric",84.448728,-46.694279,0.000000,top
"R12","100k","R_0603_1608Metric",42.960171,-90.373517,180.000000,top
"R12","100k","R_0603_1608Metric",28.744278,-46.694279,0.000000,top
"R12","100k","R_0603_1608Metric",195.857628,-112.728177,0.000000,top
"R12","100k","R_0603_1608Metric",154.369071,-24.339619,180.000000,top
"R12","100k","R_0603_1608Metric",140.153178,-46.694279,0.000000,top
"R12","100k","R_0603_1608Metric",140.153178,-112.728177,0.000000,top
"R12","100k","R_0603_1608Metric",84.448728,-112.728177,0.000000,top
"R12","100k","R_0603_1608Metric",28.744278,-112.728177,0.000000,top
"R12","100k","R_0603_1608Metric",98.664621,-24.339619,180.000000,top
"SW1","SW_DPST_x2","SW_SPST_TL3342",105.522621,-92.151517,0.000000,top
"SW1","SW_DPST_x2","SW_SPST_TL3342",77.590728,-110.950177,180.000000,top
"SW1","SW_DPST_x2","SW_SPST_TL3342",133.295178,-110.950177,180.000000,top
"SW1","SW_DPST_x2","SW_SPST_TL3342",133.295178,-44.916279,180.000000,top
"SW1","SW_DPST_x2","SW_SPST_TL3342",188.999628,-110.950177,180.000000,top
"SW1","SW_DPST_x2","SW_SPST_TL3342",77.590728,-44.916279,180.000000,top
"SW1","SW_DPST_x2","SW_SPST_TL3342",49.818171,-26.117619,0.000000,top
"SW1","SW_DPST_x2","SW_SPST_TL3342",21.886278,-110.950177,180.000000,top
"SW1","SW_DPST_x2","SW_SPST_TL3342",21.886278,-44.916279,180.000000,top
"SW1","SW_DPST_x2","SW_SPST_TL3342",49.818171,-92.151517,0.000000,top
"SW1","SW_DPST_x2","SW_SPST_TL3342",105.522621,-26.117619,0.000000,top
"SW1","SW_DPST_x2","SW_SPST_TL3342",161.227071,-92.151517,0.000000,top
"SW1","SW_DPST_x2","SW_SPST_TL3342",161.227071,-26.117619,0.000000,top
"SW1","SW_DPST_x2","SW_SPST_TL3342",188.999628,-44.916279,180.000000,top
"U1","PY32F002AF15P6TU","TSSOP-20_4.4x6.5mm_P0.65mm",133.295178,-52.028279,0.000000,top
"U1","PY32F002AF15P6TU","TSSOP-20_4.4x6.5mm_P0.65mm",133.295178,-118.062177,0.000000,top
"U1","PY32F002AF15P6TU","TSSOP-20_4.4x6.5mm_P0.65mm",105.522621,-85.039517,180.000000,top
"U1","PY32F002AF15P6TU","TSSOP-20_4.4x6.5mm_P0.65mm",77.590728,-52.028279,0.000000,top
"U1","PY32F002AF15P6TU","TSSOP-20_4.4x6.5mm_P0.65mm",21.886278,-118.062177,0.000000,top
"U1","PY32F002AF15P6TU","TSSOP-20_4.4x6.5mm_P0.65mm",49.818171,-85.039517,180.000000,top
"U1","PY32F002AF15P6TU","TSSOP-20_4.4x6.5mm_P0.65mm",161.227071,-19.005619,180.000000,top
"U1","PY32F002AF15P6TU","TSSOP-20_4.4x6.5mm_P0.65mm",161.227071,-85.039517,180.000000,top
"U1","PY32F002AF15P6TU","TSSOP-20_4.4x6.5mm_P0.65mm",188.999628,-52.028279,0.000000,top
"U1","PY32F002AF15P6TU","TSSOP-20_4.4x6.5mm_P0.65mm",49.818171,-19.005619,180.000000,top
"U1","PY32F002AF15P6TU","TSSOP-20_4.4x6.5mm_P0.65mm",105.522621,-19.005619,180.000000,top
"U1","PY32F002AF15P6TU","TSSOP-20_4.4x6.5mm_P0.65mm",21.886278,-52.028279,0.000000,top
"U1","PY32F002AF15P6TU","TSSOP-20_4.4x6.5mm_P0.65mm",77.590728,-118.062177,0.000000,top
"U1","PY32F002AF15P6TU","TSSOP-20_4.4x6.5mm_P0.65mm",188.999628,-118.062177,0.000000,top
